ラードーン,デストロイヤー,5,獣竜百叩き,敵軍単体に中ダメージ,ダメージ,単体,中,,,,,,,,,,,,
ラミア,ブレイダー,3,ロール・ユー,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍単体に麻痺付与,麻痺付与,単体,,,,,,,,,
ケルベロス,ランサー,3,トリプル・バイト,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍城壁に小ダメージ,城壁ダメージ,,小,,,,,,,,
シグムンド,ブレイダー,3,発・天狼烈爪牙,敵軍単体に中ダメージ,ダメージ,単体,中,,,,,,,,,,,,
タイラントイール,ブレイダー,4,暴食の王,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍全師団攻撃値ダウン(１０％),攻撃値,ダウン,１０％,,,,,,,,
セルケト,ブレイダー,3,ストーン・ニードル,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍単体に解除付与,解除付与,単体,,,,,,,,,
ダンタリオン,ランサー,3,触の呼び声,敵軍一列に小ダメージ,ダメージ,一列,小,フォース減少(大),フォース,減少,大,,,,,,,,
ヒルディス,ランサー,5,禁獣の凶爪,敵軍一列に大ダメージ,ダメージ,一列,大,敵軍城壁に中ダメージ,城壁ダメージ,,中,,,,,,,,
テスカトリポカ,ランサー,5,呪いの狂牙,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍一列に呪い付与,呪い付与,一列,,,,,,,,,
チックガルダ,キャスター,2,ガルダダンス,自軍全師団攻撃値アップ(３％),攻撃値,アップ,３％,自軍全師団防御値アップ(３％),防御値,アップ,３％,自軍全師団速度値アップ(３％),速度値,アップ,３％,,,,
コカトリス,ブレイダー,1,ポイズン・テール,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍単体に毒化付与(５％),毒化付与,単体,５％,,,,,,,,
グリフォン,ブレイダー,2,クチバシ・レイド,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍城壁に小ダメージ,城壁ダメージ,,小,,,,,,,,
カトブレパス,ブレイダー,4,邪悪の瞳,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍単体に麻痺付与,麻痺付与,単体,,敵軍全師団速度値ダウン(５％),速度値,ダウン,５％,,,,
サンダーバード,ブレイダー,3,サンダーボルテックス,敵軍単体に大ダメージ,ダメージ,単体,大,敵軍単体に麻痺付与,麻痺付与,単体,,,,,,,,,
シムルグ,キャスター,5,神鳥の加護,バリア効果(大),バリア,,大,自軍全師団知力値アップ(２０％),知力値,アップ,２０％,自軍全師団防御値アップ(２０％),防御値,アップ,２０％,,,,
まりもラット,キャスター,2,水際の窮鼠,バリア効果(微),バリア,,微,自軍全師団攻撃値アップ(５％),攻撃値,アップ,５％,,,,,,,,
イビルアイ,ランサー,3,イビル・アイ,敵軍一列に微ダメージ,ダメージ,一列,微,敵軍単体に麻痺付与,麻痺付与,単体,,,,,,,,,
アイスペンギン,ブレイダー,2,アイスロック,敵軍単体に凍結付与,,単体,,,,,,,,,,,,,
大酒虫,キャスター,3,飲みニケーション,フォース増加(小),フォース,増加,小,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,,,,,
サタナスアイ,ランサー,4,サタナス・アイ,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍単体に麻痺付与,麻痺付与,単体,,,,,,,,,
アイアンタートル,ガーダー,3,アイアン・ガード,バリア効果(小),バリア,,小,自軍全師団防御値アップ(５％),防御値,アップ,５％,,,,,,,,
スパイクビースト,ガーダー,4,スパイク・カウンター,自軍城壁拡張(大),城壁拡張,,大,自軍全師団攻撃値アップ(２０％),攻撃値,アップ,２０％,,,,,,,,
アルマジュエル,ガーダー,3,ジュエル・ガード,自軍城壁拡張(大),城壁拡張,,大,自軍全師団防御値アップ(２０％),防御値,アップ,２０％,,,,,,,,
スフィンクス,ガーダー,3,クイズアタック423,バリア効果(小),バリア,,小,自軍全師団防御値アップ(５％),防御値,アップ,５％,,,,,,,,
ジュエルビースト,ブレイダー,2,ジュエル・コメット,敵軍単体に小ダメージ,ダメージ,単体,小,自軍全師団防御値アップ(５％),防御値,アップ,５％,,,,,,,,
ノーザンワルラス,キャスター,3,氷獣の咆哮,フォース減少(小),フォース,減少,小,敵軍全師団全能力値ダウン(５％),全能力値,ダウン,５％,,,,,,,,
アンフィスバエナ,ブレイダー,3,デュアルベノムテイル,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍単体に毒化付与(２０％),毒化付与,単体,２０％,,,,,,,,
アンドロマリウス,ランサー,5,触の後光,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍一列に毒化付与(２０％),毒化付与,一列,２０％,,,,,,,,
べヒモス,ブレイダー,5,神獣防壁,自軍城壁拡張(大),城壁拡張,,大,敵軍単体に大ダメージ,ダメージ,単体,大,自軍全師団防御値アップ(１０％),防御値,アップ,１０％,,,,
デスフロッグ,ブレイダー,1,毒ゲコーン,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍単体に毒化付与(５％),毒化付与,単体,５％,,,,,,,,
イモザラシ,キャスター,2,キャタピラダンス,自軍全師団攻撃値アップ(５％),攻撃値,アップ,５％,自軍全師団防御値アップ(５％),防御値,アップ,５％,,,,,,,,
アラクネ,ブレイダー,3,蜘蛛糸縛り,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍単体に麻痺付与,麻痺付与,単体,,敵軍全師団速度値ダウン(５％),速度値,ダウン,５％,,,,
ブリザードベア,ブレイダー,1,ベアナックル,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍城壁に微ダメージ,城壁ダメージ,,微,,,,,,,,
キングコブラ,ブレイダー,2,スネイクファング,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍単体に毒化付与(１５％),毒化付与,単体,１５％,,,,,,,,
バジリスク,ランサー,3,ポイズンブレス,敵軍一列に微ダメージ,ダメージ,一列,微,敵軍一列に毒化付与(１０％),毒化付与,一列,１０％,,,,,,,,
イエティ,ブレイダー,3,イエティ・パンチ,敵軍単体に中ダメージ,ダメージ,単体,中,,,,,,,,,,,,
クラーケン,キャスター,3,侵略,敵軍単体に毒化付与(１５％),毒化付与,単体,１５％,敵軍全師団攻撃値ダウン(１５％),攻撃値,ダウン,１５％,,,,,,,,
シーモンスター,ブレイダー,4,プリデイター,フォース吸収(中),フォース,吸収,中,敵軍単体に中ダメージ,ダメージ,単体,中,,,,,,,,
テラーベア,ブレイダー,3,ブラッドクロー,敵軍単体に中ダメージ,ダメージ,単体,中,敵軍全師団防御値ダウン(５％),防御値,ダウン,５％,,,,,,,,
グラシャラボラス,キャスター,4,蝕の咆哮,敵軍師団に毒化付与(２０％),毒化付与,師団,２０％,,,,,,,,,,,,
ジズ,デストロイヤー,5,灰燼滅流波,敵軍単体に中ダメージ,ダメージ,単体,中,,,,,,,,,,,,
ポントス,デストロイヤー,5,海神の怒り,敵軍単体に中ダメージ,ダメージ,単体,中,敵軍城壁に中ダメージ,城壁ダメージ,,中,,,,,,,,
怪樹マヤ,ランサー,3,怪樹テンタクルス,敵軍一列に毒化付与(１５％),毒化付与,一列,１５％,自軍城壁拡張(小),城壁拡張,,小,,,,,,,,
カリブディス,ブレイダー,5,おなかへった一,フォース吸収(大),フォース,吸収,大,敵軍単体に大ダメージ,ダメージ,単体,大,,,,,,,,
蛇神力ドゥルー,ランサー,5,カースブラッドギアス,敵軍一列に中ダメージ,ダメージ,一列,中,敵軍一列に毒化付与(２０％),毒化付与,一列,２０％,敵軍全師団防御値ダウン(１５％),防御値,ダウン,１５％,,,,
レモラ,ブレイダー,1,水精の戯れ,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍全師団速度値ダウン(５％),速度値,ダウン,５％,,,,,,,,
ホビットスカウト,ブレイダー,1,バックスタップ,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍全師団防御値ダウン(５％),防御値,ダウン,５％,,,,,,,,
エルヴンブレイダー,ブレイダー,1,オークスレイヤー,敵軍単体に微ダメージ,ダメージ,単体,微,自軍全師団知力値アップ(１０％),知力値,アップ,１０％,,,,,,,,
ソードジーニ,ランサー,3,剣精の演舞,敵軍一列に小ダメージ,ダメージ,一列,小,,,,,,,,,,,,
ノクターンブレイド,ブレイダー,2,ガンズアンドブレード,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍全師団防御値ダウン(５％),防御値,ダウン,５％,,,,,,,,
ロリドゥラキア,ランサー,2,リーフ・シェイバー,敵軍単体に小ダメージ,ダメージ,単体,小,自軍全師団速度値アップ(１０％),速度値,アップ,１０％,,,,,,,,
ジーンブレイズ,ランサー,3,剣精の炎舞,敵軍一列に中ダメージ,ダメージ,一列,中,自軍全師団速度値アップ(１０％),速度値,アップ,１０％,,,,,,,,
バロメッツイーター,キャスター,2,羊の擬態,フォース吸収(小),フォース,吸収,小,敵軍単体に毒化付与(１０％),毒化付与,単体,１０％,,,,,,,,
バンブーチャイルド,ブレイダー,1,タケノコ握るゾ,敵軍城壁に微ダメージ,城壁ダメージ,,微,敵軍単体に微ダメージ,ダメージ,単体,微,,,,,,,,
ケンタウルス,ブレイダー,2,ケンタウリ・スピア,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍全師団速度値ダウン(５％),速度値,ダウン,５％,,,,,,,,
ドラセナリア,キャスター,3,ドラッグ・ドラセナ,フォース増加(中),フォース,増加,中,自軍全師団攻撃値アップ(１０％),攻撃値,アップ,１０％,,,,,,,,
ルークセントール,ブレイダー,3,ケンタウリ・ランス,敵軍単体に中ダメージ,ダメージ,単体,中,敵軍全師団速度値ダウン(１０％),速度値,ダウン,１０％,,,,,,,,
ミザリー,ブレイダー,3,不幸の鏡影,敵軍単体に微ダメージ,ダメージ,単体,微,フォース減少(中),フォース,減少,中,,,,,,,,
クイーンドラセナリア,キャスター,4,覚醒・ドラセナリア,フォース増加(中),フォース,増加,中,自軍全師団攻撃値アップ(２０％),攻撃値,アップ,２０％,自軍全師団速度値アップ(１０％),速度値,アップ,１０％,,,,
セフィラビースト,ブレイダー,3,ききぃっ,敵軍単体に小ダメージ,ダメージ,単体,小,自軍全師団全能力値アップ５％,全能力値,アップ,５％,,,,,,,,
ルナティクスビースト,ブレイダー,3,ぎぎぃっ,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍全師団全能力値ダウン(１０％),全能力値,ダウン,１０％,,,,,,,,
フェアリー,キャスター,2,イタズラしちゃうぞ,敵軍全師団知力値ダウン(１５％),知力値,ダウン,１５％,敵軍全師団速度値ダウン(１５％),速度値,ダウン,１５％,,,,,,,,
リトルウィスパー,キャスター,1,ささやき戦術,フォース減少(微),フォース,減少,微,敵軍全師団攻撃値ダウン(１０％),攻撃値,ダウン,１０％,,,,,,,,
ホビットハンター,ブレイダー,1,ポイズンショット,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍単体に毒化付与(５％),毒化付与,単体,５％,,,,,,,,
シルフィード,ヒーラー,3,西風のプレリュード,自軍師団回復(小),回復,師団,小,自軍全師団防御値アップ(５％),防御値,アップ,５％,,,,,,,,
ユニコーンスナイパー,ブレイダー,2,聖女の一矢,敵軍単体に小ダメージ,ダメージ,単体,小,フォース減少(小),フォース,減少,小,,,,,,,,
氷の女王,ランサー,3,セブンスソード,敵軍一列に小ダメージ,ダメージ,一列,小,敵軍全師団知力値ダウン(１０％),知力値,ダウン,１０％,,,,,,,,
セフィラシード,キャスター,2,ホワイトシード,自軍全師団防御値アップ(１５％),防御値,アップ,１５％,,,,,,,,,,,,
ルナティクスシード,キャスター,2,ブラックシード,敵軍全師団防御値ダウン(２０％),防御値,ダウン,２０％,,,,,,,,,,,,
バイコーンポーチャー,ブレイダー,3,影喰の一矢,敵軍単体に小ダメージ,ダメージ,単体,小,敵軍単体に封印付与,封印付与,単体,,,,,,,,,
マタンゴレディ,ブレイダー,1,マタンゴ・スポア,敵軍単体に微ダメージ,ダメージ,単体,微,敵軍単体に毒化付与(５％),毒化付与,単体,５％,,,,,,,,
ユニコロン,ヒーラー,2,霊薬ホーン,自軍師団回復(微),回復,師団,微,バリア効果(微),バリア,,微,,,,,,,,
サテュロス,キャスター,1,騒霊の演奏会,フォース減少(微),フォース,減少,微,敵軍全師団防御値ダウン(１０％),防御値,ダウン,１０％,,,,,,,,
レディ・マシュルムス,ランサー,3,パライズ・スポア,敵軍一列に微ダメージ,ダメージ,一列,微,敵軍一列に麻痺付与,麻痺付与,一列,,,,,,,,,
エルヴンハーミット,ランサー,3,アイスウォール,敵軍一列に微ダメージ,ダメージ,一列,微,自軍城壁拡張(小),城壁拡張,,小,,,,,,,,
ユニコライダー,ヒーラー,3,ユニコフォース,自軍師団の状態異常を回復,状態異常回復,,,自軍師団に１ターン絶対治療付与,絶対治療付与,,,,,,,,,,
スネグラチカ,キャスター,3,氷精の応援氷壁,自軍城壁拡張(小),城壁拡張,,小,自軍全師団全能力値アップ(１０％),全能力値,アップ,１０％,,,,,,,,
ビブリオマニア,ガーダー,3,ぶっこみバリア,バリア効果(中),バリア,,中,自軍全師団知力値アップ(１０％),知力値,アップ,１０％,,,,,,,,
エルヴンサマナー,キャスター,4,精霊憑依,フォース増加(中),フォース,増加,中,自軍全師団知力値アップ(１５％),知力値,アップ,１５％,,,,,,,,
プーカ,ヒーラー,5,運命のカンパネルラ,自軍師団蘇生(中),蘇生,師団,中,フォース増加(中),フォース,増加,中,,,,,,,,
